kind,dataset,model,run_id,archive_path,github_target_path,size_bytes,storage
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_10/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_10/chronological_712/seed_3407.joblib,138509,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_10/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_10/chronological_712/seed_42.joblib,138492,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_15/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_15/chronological_712/seed_2024.joblib,149533,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_15/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_15/chronological_712/seed_3407.joblib,149533,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_15/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_15/chronological_712/seed_42.joblib,149532,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/seed_2024.joblib,160573,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/seed_3407.joblib,160589,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/seed_42.joblib,160572,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/seed_2024.joblib,127773,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/seed_3407.joblib,127773,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/seed_42.joblib,127740,Git LFS (*.joblib)
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/all_predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/all_predictions.csv,4328340,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/config_resolved.yaml,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/config_resolved.yaml,1249,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/coverage.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/coverage.csv,2256,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/data_audit.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/data_audit.json,717,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/experiment_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/experiment_manifest.json,1017,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/fold_audit.csv,11443,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_2024/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_2024/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_2024/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_2024/metrics.json,9179,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_2024/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_2024/predictions.csv,91011,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_2024/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_2024/preprocessing_manifest.json,11302,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_3407/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_3407/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_3407/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_3407/metrics.json,9128,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_3407/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_3407/predictions.csv,91547,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_3407/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_3407/preprocessing_manifest.json,11302,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_42/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_42/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_42/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_42/metrics.json,9151,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_42/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_42/predictions.csv,90543,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_42/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_10/chronological_712/dlinear/seed_42/preprocessing_manifest.json,11302,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_2024/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_2024/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_2024/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_2024/metrics.json,9103,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_2024/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_2024/predictions.csv,91791,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_2024/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_2024/preprocessing_manifest.json,16982,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_3407/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_3407/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_3407/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_3407/metrics.json,9166,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_3407/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_3407/predictions.csv,91261,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_3407/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_3407/preprocessing_manifest.json,16982,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_42/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_42/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_42/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_42/metrics.json,9108,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_42/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_42/predictions.csv,90834,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_42/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_15/chronological_712/dlinear/seed_42/preprocessing_manifest.json,16982,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_20/chronological_712/dlinear/seed_2024/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_20/chronological_712/dlinear/seed_2024/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_20/chronological_712/dlinear/seed_2024/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_20/chronological_712/dlinear/seed_2024/metrics.json,9152,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_20/chronological_712/dlinear/seed_2024/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_20/chronological_712/dlinear/seed_2024/predictions.csv,91600,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_20/chronological_712/dlinear/seed_2024/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_20/chronological_712/dlinear/seed_2024/preprocessing_manifest.json,22662,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_20/chronological_712/dlinear/seed_3407/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_20/chronological_712/dlinear/seed_3407/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,dlinear,2026-07-21-12-44-06-model-catalog-autodl,results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_20/chronological_712/dlinear/seed_3407/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/dlinear/2026-07-21-12-44-06-model-catalog-autodl/horizon_10/lookback_20/chronological_712/dlinear/seed_3407/metrics.json,9077,Git
