dataset_name,model_name,run_id,catalog_status,category,artifact_type,local_path,size_bytes
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_42.joblib,108688
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_2024.joblib,75889
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_3407.joblib,75889
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_42.joblib,75888
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_2024.joblib,86609
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_3407.joblib,86609
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_42.joblib,86608
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_2024.joblib,97649
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_3407.joblib,97649
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_42.joblib,97648
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_2024.joblib,108689
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_3407.joblib,108689
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_42.joblib,108688
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_2024.joblib,75889
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_3407.joblib,75889
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_42.joblib,75888
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_2024.joblib,86609
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_3407.joblib,86609
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_42.joblib,86608
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_2024.joblib,97649
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_3407.joblib,97649
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_42.joblib,97648
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_2024.joblib,108689
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_3407.joblib,108689
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_42.joblib,108688
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_2024.joblib,75889
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_3407.joblib,75889
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_42.joblib,75888
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\metrics.csv,143995
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\predictions.csv,4430170
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\all_predictions.csv,4430170
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\split_strategy_comparison.csv,49662
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\coverage.csv,2256
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\tuning_results.csv,755
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\threshold_audit.csv,93324
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\fold_audit.csv,11443
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\seed_stability.csv,147582
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\model_failures.csv,43
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\config_resolved.yaml,1264
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\data_audit.json,717
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\experiment_manifest.json,1030
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,split results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\test_results_chronological_712.csv,143995
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,report,report,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\report\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\report.md,13616
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_2024.joblib,67389
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_3407.joblib,67389
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_42.joblib,67388
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_2024.joblib,79069
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_3407.joblib,79069
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_42.joblib,79068
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_2024.joblib,90749
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_3407.joblib,90749
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_42.joblib,90748
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_2024.joblib,56029
corn_飞天_daily_factors_v2,itransformer,2026-07-21-12-51-16-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\itransformer\2026-07-21-12-51-16-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_3407.joblib,56029
